2023-04-01,1003,560,18.361,2.305
2023-04-01,1002,557,22.637,2.531
2023-04-01,1015,538,26.165,4.080
2023-04-01,1012,567,30.755,7.652
2023-04-01,1004,545,19.703,2.682
2023-04-01,1014,548,26.084,5.498
2023-04-01,1019,565,27.763,5.093
2023-04-01,1008,577,29.589,4.144
2023-04-01,1010,521,22.052,2.791
2023-04-01,1016,537,26.389,4.635
2023-04-01,1013,540,26.687,4.437
2023-04-01,1001,548,18.248,1.870
2023-04-01,1009,533,27.749,3.385
2023-04-01,1011,526,26.257,6.621
2023-04-01,1018,544,27.325,3.823
2023-04-01,1017,556,28.198,5.384
2023-04-01,1007,554,25.744,4.630
2023-04-01,1000,564,22.145,2.377
2023-04-01,1005,547,21.260,2.741
2023-04-01,1006,556,22.791,3.937
2023-04-01,1020,573,26.517,5.863
2023-04-02,1020,534,26.603,5.337
2023-04-02,1008,564,28.863,4.232
2023-04-02,1005,564,22.156,2.627
2023-04-02,1002,556,23.946,2.536
2023-04-02,1019,567,26.966,5.486
2023-04-02,1006,593,23.076,3.036
2023-04-02,1010,549,23.430,2.870
2023-04-02,1000,552,23.355,2.307
2023-04-02,1004,546,20.901,2.528
2023-04-02,1013,549,25.933,4.884
2023-04-02,1018,584,26.747,4.131
2023-04-02,1001,555,19.488,1.958
2023-04-02,1003,573,19.586,2.221
2023-04-02,1017,533,27.535,5.389
2023-04-02,1011,582,26.648,6.264
2023-04-02,1009,545,27.695,3.336
2023-04-02,1012,550,29.969,8.305
2023-04-02,1016,532,26.519,5.132
2023-04-02,1014,548,25.639,6.198
2023-04-02,1007,546,25.537,3.998
2023-04-02,1015,558,25.351,4.336
2023-04-03,1018,551,26.906,4.397
2023-04-03,1015,562,25.210,4.242
2023-04-03,1009,533,27.916,3.635
2023-04-03,1017,540,27.909,5.612
2023-04-03,1010,542,23.697,2.714
2023-04-03,1014,546,25.621,6.213
2023-04-03,1011,522,26.803,5.840
2023-04-03,1006,557,23.127,3.065
2023-04-03,1020,545,27.193,5.331
2023-04-03,1003,572,19.818,2.062
2023-04-03,1000,540,23.561,2.289
2023-04-03,1001,530,19.879,1.721
2023-04-03,1012,565,29.793,7.703
2023-04-03,1013,541,25.667,4.880
